energy,s003,s004,s005,s006,s007,s009,s010,s011,mean
2.463119999999999891e+03,2.373337000000000103e-03,-9.148302999999999990e-03,-1.276906000000000070e-04,-3.623125000000000043e-03,1.236488999999999991e-02,3.694221000000000137e-03,8.287432000000000175e-04,-8.688355000000000036e-03,-2.907853000000001041e-04
2.463360000000000127e+03,7.640557999999999768e-04,4.383839999999999959e-03,-4.476540999999999680e-03,-1.434121000000000007e-03,-1.514375000000000096e-03,5.877616999999999911e-03,-1.857523999999999937e-03,-8.600854999999999698e-04,1.103582875000000060e-04
2.463599999999999909e+03,-1.068188999999999944e-02,-1.174989000000000068e-02,-5.449268999999999641e-03,-7.711378999999999543e-04,-1.012273999999999986e-02,-7.071430000000000294e-04,-5.830993999999999934e-03,-1.764909999999999960e-03,-5.884746737500000033e-03
2.463839999999999691e+03,-2.496228999999999983e-03,1.844439000000000018e-03,3.833764999999999829e-03,3.811460999999999929e-03,-1.801705999999999924e-03,-3.515519999999999843e-03,-7.691200999999999940e-03,1.732955999999999906e-03,-5.352543749999998926e-04
2.464079999999999927e+03,8.541813000000000530e-03,1.031302000000000087e-02,6.344658999999999889e-03,2.705822000000000088e-03,-8.432988000000000582e-05,-8.355802000000000715e-03,1.446554999999999976e-03,1.412266000000000042e-02,4.379299639999999737e-03
2.464319999999999709e+03,-3.894556999999999880e-03,6.198053999999999716e-03,-1.718490000000000035e-03,-3.056169000000000073e-03,-5.246713000000000071e-03,-1.226609000000000033e-03,3.421461000000000207e-03,-1.129219000000000099e-03,-8.315302500000000064e-04
2.464559999999999945e+03,1.094127999999999941e-02,-2.557741000000000094e-03,-6.834744000000000236e-03,6.050212000000000125e-03,2.615874999999999819e-04,4.663587000000000179e-04,-3.224711999999999804e-03,5.275311999999999883e-03,1.297194150000000046e-03
2.464799999999999727e+03,-5.547805000000000271e-03,7.165894999999999600e-04,8.428311000000000830e-03,-3.682941999999999813e-03,6.143383999999999998e-03,3.766877000000000072e-03,1.290766999999999956e-02,-8.688355000000000036e-03,1.755466187499999916e-03
2.465039999999999964e+03,4.618647000000000030e-03,-2.088054000000000212e-03,1.671706000000000017e-03,-1.367556999999999974e-02,-2.458108000000000081e-03,7.846561000000000161e-03,5.259577999999999996e-03,5.327183000000000092e-03,8.127428749999999515e-04
2.465279999999999745e+03,1.135291000000000078e-03,3.662607999999999923e-03,8.716602999999999851e-03,1.511158999999999983e-03,1.162174000000000020e-02,-3.242037000000000131e-03,-3.864793999999999847e-04,-1.624126000000000042e-03,2.674344825000000113e-03
2.465519999999999982e+03,2.691558000000000145e-03,-1.272841000000000033e-03,1.975653000000000131e-02,-3.246812999999999978e-04,2.777495999999999958e-03,-1.310853000000000062e-03,1.927654999999999993e-02,5.355313999999999908e-03,5.868634087499999610e-03
2.465759999999999764e+03,2.230062000000000103e-03,-1.436924000000000014e-03,1.088940000000000047e-03,-5.781920999999999762e-03,-5.930060000000000019e-03,7.973578999999999736e-03,3.825390000000000127e-03,1.328280000000000086e-02,1.906483250000000134e-03
2.466000000000000000e+03,-6.649137999999999750e-03,1.554586999999999983e-02,1.340441000000000028e-02,-1.856103999999999914e-03,-8.619061000000000777e-03,6.893372000000000041e-03,5.923486999999999850e-03,6.751520999999999911e-03,3.924294624999999717e-03
2.466239999999999782e+03,-9.802046000000000023e-03,-1.030714999999999930e-02,1.728230999999999865e-02,-1.367556999999999974e-02,1.987884999999999999e-02,-6.613499000000000114e-03,1.458057999999999924e-02,9.579512999999999570e-03,2.615373500000000000e-03
2.466479999999999563e+03,7.978143999999999514e-03,1.167262999999999981e-02,-1.330211000000000067e-02,8.174597999999999934e-03,1.153505999999999976e-02,2.577180999999999916e-02,6.586037000000000315e-03,1.491728999999999972e-02,9.166682375000000452e-03
2.466719999999999800e+03,1.314127999999999998e-02,5.611503000000000541e-04,1.140080000000000086e-02,5.607489999999999697e-03,9.431267999999999596e-03,1.160476000000000042e-02,1.647337999999999927e-03,9.996147999999999839e-03,7.923779287500000088e-03
2.466960000000000036e+03,-1.593341000000000071e-03,1.076212000000000002e-02,-7.535677000000000391e-04,1.112000999999999962e-02,1.940127999999999991e-02,7.997537000000000743e-03,1.852395000000000083e-02,-8.688355000000000036e-03,7.096204162499998754e-03
2.467200000000000273e+03,1.248274000000000085e-02,4.514960000000000154e-03,3.188531000000000004e-02,3.411692000000000132e-04,1.908291999999999974e-02,1.189884000000000080e-02,9.671872999999999235e-03,1.441832000000000009e-02,1.303701652499999857e-02
2.467449999999999818e+03,2.091428999999999858e-02,3.582707999999999726e-02,2.891530999999999962e-02,1.688086999999999921e-02,8.390045999999999962e-03,2.734953999999999857e-02,7.657811999999999952e-03,2.649048000000000028e-02,2.155317850000000243e-02
2.467690000000000055e+03,2.639723000000000069e-02,3.729621000000000325e-02,2.372134000000000048e-02,4.038123000000000233e-03,2.436997999999999942e-02,1.602044999999999858e-02,1.855802000000000146e-02,2.083528999999999937e-02,2.140458037500000271e-02
2.467929999999999836e+03,8.367968999999999408e-03,2.763606000000000049e-02,4.267661999999999844e-02,1.723896999999999929e-02,3.516667999999999877e-02,2.019289999999999974e-02,2.732684999999999975e-02,1.767066000000000123e-02,2.453458862499999921e-02
2.468170000000000073e+03,4.933454999999999785e-02,5.439553999999999917e-02,5.250343999999999844e-02,5.351165000000000088e-02,4.829539000000000054e-02,3.872712999999999850e-02,7.317832999999999977e-02,4.057816999999999674e-02,5.131552500000000072e-02
2.468409999999999854e+03,4.796121999999999885e-02,8.169598999999999611e-02,5.848380000000000245e-02,5.608435999999999977e-02,7.831174000000000468e-02,6.744977000000000611e-02,9.412136000000000113e-02,1.087845999999999952e-01,7.411160499999999707e-02
2.468649999999999636e+03,7.627483000000000180e-02,1.090750999999999943e-01,1.372707999999999984e-01,9.878681000000000267e-02,1.161838000000000037e-01,1.070292000000000049e-01,1.694490999999999914e-01,1.153549999999999992e-01,1.161780800000000169e-01
2.468889999999999873e+03,1.017828000000000066e-01,1.287767999999999968e-01,1.426588000000000023e-01,1.216123999999999955e-01,8.671610999999999903e-02,9.921211000000000613e-02,1.342135999999999885e-01,1.376583999999999863e-01,1.190788774999999994e-01
2.469139999999999873e+03,8.488718000000000652e-02,1.172308999999999990e-01,1.123422000000000032e-01,1.176052999999999960e-01,5.627058000000000060e-02,7.571864000000000372e-02,7.190778000000000447e-02,8.068353000000000330e-02,8.958076375000001423e-02
2.469380000000000109e+03,5.935101000000000265e-02,5.347154999999999964e-02,1.175043000000000060e-01,1.062122000000000066e-01,6.508893999999999791e-02,8.649012000000000366e-02,1.003495999999999971e-01,8.806922999999999835e-02,8.456711875000000322e-02
2.469619999999999891e+03,4.169608000000000342e-02,8.279256000000000115e-02,1.239340000000000025e-01,7.643598000000000059e-02,9.714902000000000259e-02,5.185407999999999684e-02,7.443885999999999559e-02,7.308436000000000099e-02,7.767311749999999959e-02
2.469860000000000127e+03,9.191944000000000503e-02,8.443119000000000318e-02,5.458778000000000241e-02,6.783559999999999590e-02,8.471694999999999920e-02,7.012229000000000378e-02,1.206305000000000016e-01,6.002339000000000285e-02,7.928339250000000782e-02
2.470099999999999909e+03,1.005896000000000012e-01,1.219174999999999981e-01,1.344102000000000074e-01,6.418058999999999570e-02,1.095184000000000019e-01,1.259600999999999915e-01,1.178575000000000039e-01,1.179459000000000063e-01,1.115474737500000146e-01
2.470349999999999909e+03,1.480831999999999982e-01,1.691381999999999886e-01,2.358413000000000037e-01,1.680173000000000083e-01,1.806235999999999953e-01,1.628657000000000021e-01,2.138948999999999989e-01,2.482563000000000131e-01,1.908400625000000184e-01
2.470590000000000146e+03,2.357956999999999970e-01,2.233573000000000086e-01,2.682353000000000098e-01,2.068699999999999983e-01,2.304259999999999919e-01,2.271293000000000062e-01,2.251473999999999975e-01,2.373998999999999970e-01,2.317951125000000112e-01
2.470829999999999927e+03,2.439611999999999892e-01,2.827046999999999755e-01,2.791555000000000009e-01,2.653314999999999979e-01,2.555250000000000021e-01,2.493037999999999921e-01,2.993204999999999893e-01,3.193873999999999880e-01,2.743362000000000300e-01
2.471070000000000164e+03,2.863792000000000004e-01,2.964012999999999787e-01,3.613680000000000225e-01,2.510434999999999750e-01,3.297378000000000253e-01,2.772203999999999779e-01,2.679295999999999900e-01,3.580902000000000251e-01,3.035212500000000202e-01
2.471320000000000164e+03,3.035158000000000023e-01,3.167878000000000083e-01,4.072911000000000170e-01,3.040815000000000046e-01,3.202349999999999919e-01,3.121077999999999908e-01,3.306005000000000194e-01,3.089812000000000114e-01,3.254500874999999849e-01
2.471560000000000400e+03,2.660583999999999727e-01,3.207031000000000187e-01,3.788680999999999854e-01,3.585952000000000028e-01,3.086824000000000234e-01,2.784449999999999981e-01,3.248648000000000091e-01,3.482731000000000021e-01,3.230612625000000016e-01
2.471800000000000182e+03,3.528551999999999800e-01,3.904294999999999849e-01,4.326267999999999780e-01,3.670549000000000173e-01,3.358627000000000140e-01,3.217151999999999790e-01,3.592657000000000211e-01,3.252821000000000184e-01,3.606365125000000060e-01
2.472039999999999964e+03,3.051723000000000074e-01,3.694914000000000254e-01,3.874542000000000264e-01,3.385929999999999773e-01,3.526575000000000126e-01,3.343401999999999763e-01,4.564197999999999866e-01,3.768602999999999814e-01,3.651235875000000131e-01
2.472289999999999964e+03,3.393813999999999997e-01,3.452598000000000056e-01,4.060836999999999919e-01,3.394052000000000180e-01,3.377904999999999935e-01,3.309644999999999948e-01,3.279290999999999734e-01,3.812960000000000238e-01,3.510137749999999723e-01
2.472529999999999745e+03,3.645112999999999825e-01,2.593859000000000026e-01,4.341484999999999927e-01,3.673795999999999728e-01,3.282184000000000212e-01,3.157659999999999911e-01,3.497897999999999841e-01,3.490725000000000078e-01,3.460340000000000082e-01
2.472769999999999982e+03,3.125798000000000187e-01,3.522377999999999898e-01,3.542950999999999739e-01,2.797780999999999740e-01,2.859796000000000005e-01,3.208727000000000107e-01,3.257637999999999923e-01,3.194877999999999885e-01,3.188743374999999936e-01
2.473019999999999982e+03,2.898209999999999953e-01,3.171841000000000244e-01,4.040441000000000171e-01,2.421117000000000130e-01,2.932249000000000105e-01,2.715460000000000096e-01,3.387635999999999981e-01,3.611950999999999912e-01,3.147363125000000039e-01
2.473259999999999764e+03,2.665809000000000095e-01,3.111013000000000250e-01,3.900580000000000158e-01,2.228603999999999863e-01,2.978284999999999960e-01,2.156781999999999866e-01,3.405688000000000049e-01,2.799238000000000004e-01,2.905749875000000482e-01
2.473500000000000000e+03,2.841636000000000162e-01,3.330312999999999746e-01,3.639167999999999847e-01,2.353325000000000000e-01,3.132699999999999929e-01,2.693388999999999922e-01,3.079767999999999950e-01,3.331552999999999876e-01,3.050231499999999651e-01
2.473750000000000000e+03,3.527263999999999955e-01,2.766674000000000078e-01,4.494288000000000172e-01,2.834157999999999955e-01,3.150202999999999753e-01,2.848194000000000004e-01,3.626342000000000176e-01,3.095902999999999849e-01,3.292878249999999785e-01
2.473990000000000236e+03,2.825243000000000060e-01,2.611337000000000241e-01,3.282552000000000247e-01,2.365142000000000078e-01,2.970890999999999948e-01,2.933629999999999849e-01,3.323019999999999863e-01,3.534590000000000232e-01,2.980800625000000204e-01
2.474230000000000018e+03,2.674746000000000068e-01,3.140834000000000126e-01,2.548340000000000050e-01,2.595025000000000248e-01,3.085083000000000131e-01,2.514132000000000033e-01,2.463029999999999942e-01,3.170219000000000231e-01,2.773926124999999687e-01
2.474479999999999563e+03,2.484088999999999881e-01,2.928178000000000170e-01,2.630275999999999725e-01,2.896627999999999981e-01,2.464567000000000008e-01,2.482706000000000079e-01,3.444420000000000259e-01,2.573152000000000217e-01,2.738001999999999936e-01
2.474720000000000255e+03,2.170205000000000051e-01,2.467566999999999955e-01,2.893860999999999795e-01,2.085657999999999956e-01,1.855301000000000033e-01,1.574393000000000042e-01,3.056210999999999789e-01,2.907842999999999956e-01,2.376379874999999808e-01
2.474960000000000036e+03,2.409951999999999928e-01,2.442140999999999895e-01,3.054873000000000172e-01,2.264753999999999934e-01,2.699629000000000056e-01,2.021261000000000030e-01,2.799050000000000149e-01,2.400034000000000056e-01,2.511461750000000270e-01
2.475210000000000036e+03,1.893045999999999895e-01,2.476394000000000095e-01,2.323649999999999882e-01,1.474808999999999981e-01,2.075629999999999975e-01,2.075603000000000031e-01,2.699145000000000016e-01,2.177824999999999900e-01,2.149512749999999972e-01
2.475449999999999818e+03,2.232011000000000134e-01,2.375124000000000124e-01,3.025804000000000271e-01,2.159685000000000077e-01,2.289445999999999981e-01,2.152882000000000129e-01,2.345452000000000092e-01,2.027032000000000000e-01,2.325929499999999928e-01
2.475699999999999818e+03,2.180773000000000017e-01,2.197482000000000046e-01,2.918223999999999818e-01,2.609161999999999870e-01,2.216032000000000002e-01,2.071183000000000052e-01,2.338752000000000053e-01,2.294548999999999894e-01,2.353269624999999865e-01
2.475940000000000055e+03,1.727016000000000107e-01,2.380214999999999970e-01,2.913337999999999761e-01,2.212552999999999881e-01,2.428253999999999968e-01,2.614535000000000053e-01,2.274702000000000113e-01,2.398305000000000020e-01,2.368614750000000158e-01
2.476190000000000055e+03,2.115284000000000053e-01,2.775962000000000152e-01,3.795449000000000184e-01,2.292208000000000023e-01,2.453757000000000021e-01,2.752327999999999997e-01,2.256741999999999915e-01,2.196830999999999923e-01,2.579820125000000242e-01
2.476430000000000291e+03,2.190102999999999911e-01,3.401959999999999984e-01,2.107220999999999955e-01,2.843519999999999937e-01,3.078484000000000220e-01,2.516645000000000132e-01,2.979569000000000245e-01,3.488876000000000199e-01,2.825797250000000038e-01
2.476670000000000073e+03,3.197972000000000037e-01,3.158274999999999832e-01,3.678353999999999790e-01,2.721253000000000144e-01,3.074466000000000143e-01,3.091409999999999991e-01,3.338975000000000137e-01,3.025477999999999779e-01,3.160772874999999704e-01
2.476919999999999618e+03,3.379982000000000264e-01,2.785081999999999836e-01,3.684469000000000216e-01,2.694153000000000242e-01,3.271106999999999765e-01,3.000785000000000258e-01,3.599106000000000249e-01,3.062645999999999979e-01,3.184666250000000032e-01
2.477159999999999854e+03,3.263061999999999907e-01,3.297547000000000117e-01,3.979674000000000267e-01,3.573075000000000001e-01,3.257734999999999936e-01,3.451044999999999807e-01,3.972291000000000016e-01,3.428518999999999872e-01,3.527868499999999852e-01
2.477409999999999854e+03,2.170569999999999999e-01,3.941703999999999763e-01,4.849779000000000173e-01,3.559758000000000089e-01,3.802594999999999725e-01,3.408070000000000266e-01,4.220475000000000199e-01,3.674656000000000033e-01,3.703450875000000031e-01
2.477650000000000091e+03,4.208609999999999851e-01,3.928358000000000128e-01,5.107694999999999874e-01,4.840577999999999825e-01,4.217195000000000249e-01,3.771800000000000153e-01,4.813669999999999893e-01,4.217969999999999775e-01,4.388234500000000038e-01
2.477900000000000091e+03,4.510244999999999949e-01,4.836996000000000073e-01,5.630536000000000429e-01,4.736062999999999801e-01,4.282434999999999992e-01,4.162405000000000133e-01,4.560045999999999822e-01,4.482540999999999887e-01,4.650158374999999733e-01
2.478139999999999873e+03,4.330919999999999770e-01,5.072872000000000492e-01,5.291637000000000146e-01,5.090354000000000267e-01,4.422497000000000233e-01,4.404306000000000054e-01,4.979034999999999989e-01,4.439320999999999962e-01,4.753867750000000392e-01
2.478389999999999873e+03,4.062841999999999842e-01,5.212202999999999697e-01,6.126411999999999969e-01,4.432879000000000125e-01,4.180213999999999874e-01,3.511709000000000080e-01,4.964131999999999989e-01,4.476968000000000059e-01,4.620919875000000787e-01
2.478630000000000109e+03,4.527313000000000032e-01,4.711493999999999960e-01,5.262499000000000482e-01,4.455752000000000046e-01,4.554163999999999990e-01,4.661219999999999808e-01,5.407537999999999512e-01,4.446297000000000166e-01,4.753284624999999930e-01
2.478880000000000109e+03,4.713626000000000205e-01,4.744097999999999926e-01,5.437817999999999818e-01,3.348587000000000091e-01,4.617575999999999903e-01,3.935426000000000202e-01,5.293295000000000083e-01,4.918866000000000072e-01,4.626161500000000038e-01
2.479119999999999891e+03,4.517576999999999843e-01,4.706616000000000133e-01,5.115948000000000162e-01,5.057317999999999536e-01,4.655990999999999880e-01,3.987456999999999807e-01,5.764137999999999762e-01,4.508011000000000101e-01,4.789132000000000389e-01
2.479369999999999891e+03,4.925929000000000002e-01,5.305444999999999744e-01,6.097643000000000368e-01,5.115773999999999599e-01,5.072866999999999793e-01,5.041141000000000094e-01,5.455088999999999633e-01,5.470726000000000200e-01,5.310576749999998958e-01
2.479620000000000346e+03,4.982563999999999882e-01,6.314326999999999579e-01,7.254707999999999712e-01,5.856038999999999550e-01,5.281344999999999512e-01,5.685274999999999634e-01,6.387639999999999985e-01,6.442723999999999673e-01,6.025577750000000732e-01
2.479860000000000127e+03,6.483090999999999715e-01,6.490466999999999764e-01,7.555391999999999664e-01,6.900787000000000448e-01,7.176517000000000035e-01,5.741889000000000021e-01,7.044297999999999949e-01,6.830509000000000164e-01,6.777868750000000109e-01
2.480109999999999673e+03,6.381911000000000111e-01,8.036096999999999824e-01,8.601777999999999924e-01,8.274299999999999988e-01,7.410198000000000063e-01,6.735352000000000006e-01,7.723290000000000433e-01,7.674284999999999579e-01,7.604651375000001101e-01
2.480349999999999909e+03,1.107237999999999944e+00,9.646818999999999811e-01,1.005964000000000080e+00,9.205090000000000217e-01,1.022597999999999896e+00,8.845832000000000139e-01,1.050885000000000069e+00,9.587478000000000389e-01,9.894008625000000334e-01
2.480599999999999909e+03,1.206808000000000103e+00,1.363703000000000110e+00,1.342921999999999949e+00,1.156933999999999907e+00,1.348163999999999918e+00,1.415566000000000102e+00,1.344143000000000088e+00,1.316262000000000043e+00,1.311812750000000083e+00
2.480850000000000364e+03,1.537546000000000079e+00,1.549776000000000042e+00,1.556937999999999933e+00,1.602236999999999911e+00,1.781560999999999950e+00,1.647675000000000001e+00,1.627350999999999992e+00,1.683818000000000037e+00,1.623362749999999854e+00
2.481090000000000146e+03,2.264063000000000159e+00,2.115517999999999788e+00,2.060258999999999840e+00,2.070066000000000184e+00,2.143740000000000201e+00,2.251339999999999897e+00,2.073262000000000160e+00,2.058729000000000031e+00,2.129622125000000032e+00
2.481339999999999691e+03,3.085503000000000107e+00,2.858769000000000116e+00,2.934736000000000011e+00,3.130592000000000041e+00,3.094793000000000127e+00,3.154952000000000201e+00,3.053207000000000004e+00,2.992316000000000198e+00,3.038108499999999879e+00
2.481579999999999927e+03,4.086915000000000298e+00,4.071663000000000032e+00,3.592525000000000190e+00,4.212098000000000120e+00,3.872993999999999826e+00,4.005107999999999890e+00,4.036192999999999920e+00,4.115393000000000079e+00,3.999111125000000211e+00
2.481829999999999927e+03,4.682515000000000427e+00,4.799560999999999744e+00,4.551883000000000123e+00,4.722285000000000288e+00,4.807790999999999926e+00,5.076767000000000252e+00,4.767038000000000331e+00,4.663726999999999734e+00,4.758945875000000214e+00
2.482079999999999927e+03,5.142641000000000240e+00,4.986724999999999852e+00,4.902324000000000126e+00,5.075008999999999659e+00,4.906035000000000146e+00,5.041447999999999929e+00,4.491230999999999973e+00,5.181318000000000090e+00,4.965841374999999225e+00
2.482320000000000164e+03,4.726619999999999600e+00,4.655943999999999861e+00,4.351409999999999556e+00,4.432758999999999894e+00,4.657267000000000046e+00,4.942796000000000411e+00,4.816900999999999655e+00,4.720746000000000109e+00,4.663055374999999891e+00
2.482570000000000164e+03,4.288270999999999944e+00,4.224332999999999672e+00,3.923111000000000015e+00,4.269420000000000215e+00,4.255364000000000146e+00,4.236012999999999806e+00,4.087780999999999665e+00,4.113656999999999897e+00,4.174743749999999309e+00
2.482819999999999709e+03,3.674446000000000101e+00,3.636060000000000070e+00,3.507505999999999791e+00,3.579435999999999840e+00,3.686415999999999915e+00,3.803955999999999893e+00,3.576674999999999827e+00,3.703991999999999951e+00,3.646060874999999868e+00
2.483059999999999945e+03,2.868234999999999868e+00,3.142221999999999849e+00,3.018457999999999863e+00,2.779776000000000025e+00,3.048130000000000006e+00,3.090669000000000111e+00,2.981797999999999949e+00,2.992647999999999975e+00,2.990242000000000289e+00
2.483309999999999945e+03,2.342978000000000005e+00,2.285146000000000122e+00,2.286925000000000097e+00,2.146173999999999804e+00,2.258351999999999915e+00,2.407621999999999929e+00,2.386855999999999867e+00,2.372684000000000015e+00,2.310842124999999747e+00
2.483560000000000400e+03,1.978993000000000002e+00,1.887677000000000049e+00,1.872298999999999936e+00,1.805992999999999959e+00,1.995484000000000036e+00,1.862648999999999999e+00,1.950236999999999998e+00,1.835947999999999913e+00,1.898659999999999792e+00
2.483809999999999945e+03,1.538062000000000040e+00,1.323606000000000060e+00,1.557617000000000029e+00,1.688001000000000085e+00,1.517018999999999895e+00,1.515227000000000102e+00,1.638560999999999934e+00,1.489765000000000006e+00,1.533482249999999825e+00
2.484049999999999727e+03,1.437535000000000007e+00,1.176598000000000033e+00,1.384066999999999936e+00,1.379361999999999977e+00,1.359413999999999900e+00,1.299120999999999970e+00,1.410133000000000081e+00,1.280237999999999987e+00,1.340808500000000070e+00
2.484300000000000182e+03,1.193940000000000001e+00,1.202009000000000105e+00,1.091008999999999896e+00,1.203627000000000002e+00,1.282416999999999918e+00,1.325825999999999949e+00,1.083839999999999915e+00,1.284002000000000088e+00,1.208333749999999984e+00
2.484550000000000182e+03,1.143651999999999891e+00,1.123051000000000021e+00,1.209486000000000061e+00,1.116190000000000015e+00,1.123610999999999915e+00,1.103221999999999925e+00,1.103382000000000085e+00,1.090548000000000073e+00,1.126642749999999804e+00
2.484799999999999727e+03,1.036983999999999906e+00,1.074287999999999910e+00,1.011125000000000052e+00,1.018742999999999954e+00,9.325622000000000078e-01,1.188911999999999969e+00,1.126595000000000013e+00,9.124425000000000452e-01,1.037706462500000093e+00
2.485039999999999964e+03,1.029638000000000053e+00,1.034337000000000062e+00,9.628533000000000230e-01,9.997175000000000367e-01,1.006075999999999970e+00,9.444268999999999581e-01,9.535852000000000217e-01,9.912872000000000350e-01,9.902401375000000616e-01
2.485289999999999964e+03,8.755397000000000318e-01,9.432120000000000504e-01,1.057662000000000102e+00,8.295506000000000268e-01,9.688421999999999867e-01,9.275649000000000255e-01,9.971776999999999447e-01,1.057876000000000039e+00,9.571781375000000258e-01
2.485539999999999964e+03,8.342578000000000493e-01,9.457830999999999877e-01,8.868084999999999996e-01,9.251036000000000259e-01,9.036222999999999894e-01,1.009849999999999914e+00,8.553623999999999672e-01,9.081464999999999677e-01,9.086167749999999321e-01
2.485789999999999964e+03,8.165841999999999823e-01,7.478582000000000285e-01,9.153284999999999894e-01,9.050447000000000353e-01,9.268102999999999758e-01,8.603709999999999969e-01,7.324443000000000481e-01,7.986644999999999994e-01,8.378882125000000070e-01
2.486029999999999745e+03,8.830993999999999788e-01,8.918336000000000041e-01,8.870576000000000016e-01,7.729082999999999926e-01,7.783339999999999703e-01,8.016666000000000070e-01,8.176752000000000464e-01,7.627068999999999654e-01,8.244101999999999819e-01
2.486279999999999745e+03,6.948311999999999822e-01,8.775055999999999967e-01,8.749316000000000315e-01,7.242414999999999825e-01,7.614786000000000055e-01,7.003125000000000044e-01,8.397864000000000440e-01,7.885828000000000282e-01,7.827087750000001343e-01
2.486530000000000200e+03,7.182950000000000168e-01,8.390193999999999708e-01,8.776367999999999947e-01,7.564904000000000073e-01,7.523969000000000351e-01,8.197524999999999951e-01,8.655625999999999598e-01,8.031268000000000296e-01,8.040350499999999734e-01
2.486780000000000200e+03,6.664447000000000010e-01,7.706760000000000277e-01,9.081662999999999819e-01,7.834645000000000081e-01,7.217554999999999943e-01,7.686652999999999958e-01,8.422703000000000273e-01,8.142924000000000273e-01,7.844668750000000079e-01
2.487029999999999745e+03,7.092619999999999481e-01,7.041975000000000318e-01,8.611396000000000051e-01,7.419664000000000259e-01,7.022175000000000500e-01,7.886783000000000543e-01,6.759186000000000361e-01,7.185496999999999579e-01,7.377411999999999859e-01
2.487280000000000200e+03,7.499312999999999674e-01,7.934425000000000505e-01,7.833035000000000414e-01,7.983352999999999700e-01,7.890038000000000329e-01,7.946028000000000535e-01,7.182427000000000117e-01,7.660453000000000401e-01,7.741134000000000626e-01
2.487519999999999982e+03,7.013443999999999789e-01,7.643543999999999894e-01,7.427546000000000426e-01,8.162736000000000436e-01,7.469185999999999881e-01,7.586458000000000368e-01,8.286198999999999648e-01,7.596477999999999842e-01,7.648198874999998509e-01
2.487769999999999982e+03,7.553771999999999709e-01,6.597186999999999912e-01,8.052340999999999527e-01,7.771160999999999763e-01,8.332910999999999513e-01,6.392506999999999495e-01,6.789479000000000486e-01,8.247797999999999519e-01,7.467144499999999185e-01
2.488019999999999982e+03,7.531052000000000302e-01,7.053293000000000479e-01,7.165017000000000191e-01,7.294629000000000252e-01,8.025563000000000002e-01,7.110090999999999495e-01,7.380704999999999627e-01,7.804362999999999717e-01,7.420589125000000008e-01
2.488269999999999982e+03,7.555494000000000376e-01,7.181254999999999722e-01,7.971865000000000201e-01,6.832768000000000175e-01,7.772930999999999591e-01,6.992447999999999997e-01,7.657363999999999837e-01,6.699566999999999606e-01,7.332961500000000354e-01
2.488519999999999982e+03,7.940498000000000278e-01,7.114209000000000227e-01,7.398552999999999935e-01,6.156914999999999472e-01,8.589012999999999787e-01,8.269790999999999670e-01,7.701886999999999484e-01,7.616228999999999916e-01,7.598386874999999430e-01
