energy,s040,mean
2.463119999999999891e+03,1.397610000000000085e-03,1.397610000000000085e-03
2.463360000000000127e+03,-6.557465999999999642e-03,-6.557465999999999642e-03
2.463599999999999909e+03,1.124062999999999972e-02,1.124062999999999972e-02
2.463839999999999691e+03,-3.208231000000000190e-03,-3.208231000000000190e-03
2.464079999999999927e+03,2.666111999999999996e-03,2.666111999999999996e-03
2.464319999999999709e+03,1.567208000000000143e-02,1.567208000000000143e-02
2.464559999999999945e+03,-1.753737000000000004e-02,-1.753737000000000004e-02
2.464799999999999727e+03,-3.673362999999999802e-03,-3.673362999999999802e-03
2.465039999999999964e+03,6.991169999999999676e-03,6.991169999999999676e-03
2.465279999999999745e+03,9.718787999999999689e-04,9.718787999999999689e-04
2.465519999999999982e+03,9.824819999999999734e-03,9.824819999999999734e-03
2.465759999999999764e+03,7.176784000000000288e-03,7.176784000000000288e-03
2.466000000000000000e+03,1.394150000000000033e-03,1.394150000000000033e-03
2.466239999999999782e+03,7.521940999999999870e-03,7.521940999999999870e-03
2.466479999999999563e+03,3.193379999999999830e-02,3.193379999999999830e-02
2.466719999999999800e+03,2.909273000000000067e-02,2.909273000000000067e-02
2.466960000000000036e+03,2.170031000000000043e-02,2.170031000000000043e-02
2.467200000000000273e+03,4.091626999999999591e-03,4.091626999999999591e-03
2.467449999999999818e+03,4.775030000000000246e-02,4.775030000000000246e-02
2.467690000000000055e+03,3.511319999999999719e-02,3.511319999999999719e-02
2.467929999999999836e+03,6.471398000000000428e-02,6.471398000000000428e-02
2.468170000000000073e+03,1.400572999999999957e-01,1.400572999999999957e-01
2.468409999999999854e+03,2.029685999999999990e-01,2.029685999999999990e-01
2.468649999999999636e+03,3.261100000000000110e-01,3.261100000000000110e-01
2.468889999999999873e+03,2.493856000000000128e-01,2.493856000000000128e-01
2.469139999999999873e+03,2.244812999999999947e-01,2.244812999999999947e-01
2.469380000000000109e+03,1.174174999999999941e-01,1.174174999999999941e-01
2.469619999999999891e+03,1.325163000000000035e-01,1.325163000000000035e-01
2.469860000000000127e+03,1.564098999999999906e-01,1.564098999999999906e-01
2.470099999999999909e+03,1.707375999999999894e-01,1.707375999999999894e-01
2.470349999999999909e+03,3.664464000000000055e-01,3.664464000000000055e-01
2.470590000000000146e+03,4.963635000000000130e-01,4.963635000000000130e-01
2.470829999999999927e+03,4.820856000000000030e-01,4.820856000000000030e-01
2.471070000000000164e+03,5.750832000000000166e-01,5.750832000000000166e-01
2.471320000000000164e+03,5.971130000000000049e-01,5.971130000000000049e-01
2.471560000000000400e+03,6.124193999999999471e-01,6.124193999999999471e-01
2.471800000000000182e+03,6.057213000000000180e-01,6.057213000000000180e-01
2.472039999999999964e+03,5.618066999999999922e-01,5.618066999999999922e-01
2.472289999999999964e+03,5.813089000000000173e-01,5.813089000000000173e-01
2.472529999999999745e+03,5.949522999999999895e-01,5.949522999999999895e-01
2.472769999999999982e+03,5.270428999999999808e-01,5.270428999999999808e-01
2.473019999999999982e+03,4.956092000000000275e-01,4.956092000000000275e-01
2.473259999999999764e+03,4.984753000000000100e-01,4.984753000000000100e-01
2.473500000000000000e+03,5.513989000000000251e-01,5.513989000000000251e-01
2.473750000000000000e+03,5.746563000000000088e-01,5.746563000000000088e-01
2.473990000000000236e+03,5.708064999999999944e-01,5.708064999999999944e-01
2.474230000000000018e+03,4.675090000000000079e-01,4.675090000000000079e-01
2.474479999999999563e+03,5.785297000000000356e-01,5.785297000000000356e-01
2.474720000000000255e+03,4.302815999999999863e-01,4.302815999999999863e-01
2.474960000000000036e+03,4.369173000000000084e-01,4.369173000000000084e-01
2.475210000000000036e+03,3.570999000000000256e-01,3.570999000000000256e-01
2.475449999999999818e+03,3.684696000000000082e-01,3.684696000000000082e-01
2.475699999999999818e+03,4.357655999999999752e-01,4.357655999999999752e-01
2.475940000000000055e+03,4.232222999999999957e-01,4.232222999999999957e-01
2.476190000000000055e+03,4.306131000000000264e-01,4.306131000000000264e-01
2.476430000000000291e+03,4.604716999999999838e-01,4.604716999999999838e-01
2.476670000000000073e+03,4.323014000000000023e-01,4.323014000000000023e-01
2.476919999999999618e+03,5.244258000000000530e-01,5.244258000000000530e-01
2.477159999999999854e+03,5.596545000000000547e-01,5.596545000000000547e-01
2.477409999999999854e+03,6.025506999999999946e-01,6.025506999999999946e-01
2.477650000000000091e+03,5.520713000000000426e-01,5.520713000000000426e-01
2.477900000000000091e+03,5.924346999999999808e-01,5.924346999999999808e-01
2.478139999999999873e+03,5.799564000000000386e-01,5.799564000000000386e-01
2.478389999999999873e+03,6.249365999999999532e-01,6.249365999999999532e-01
2.478630000000000109e+03,6.055846000000000284e-01,6.055846000000000284e-01
2.478880000000000109e+03,6.485627000000000475e-01,6.485627000000000475e-01
2.479119999999999891e+03,6.076424000000000269e-01,6.076424000000000269e-01
2.479369999999999891e+03,7.603520999999999752e-01,7.603520999999999752e-01
2.479620000000000346e+03,6.758682000000000301e-01,6.758682000000000301e-01
2.479860000000000127e+03,8.553458999999999923e-01,8.553458999999999923e-01
2.480109999999999673e+03,7.442256000000000427e-01,7.442256000000000427e-01
2.480349999999999909e+03,1.066111000000000031e+00,1.066111000000000031e+00
2.480599999999999909e+03,1.408889000000000058e+00,1.408889000000000058e+00
2.480850000000000364e+03,1.498151999999999928e+00,1.498151999999999928e+00
2.481090000000000146e+03,1.927983999999999920e+00,1.927983999999999920e+00
2.481339999999999691e+03,2.361121999999999943e+00,2.361121999999999943e+00
2.481579999999999927e+03,3.406829000000000107e+00,3.406829000000000107e+00
2.481829999999999927e+03,3.828171999999999908e+00,3.828171999999999908e+00
2.482079999999999927e+03,4.143369999999999997e+00,4.143369999999999997e+00
2.482320000000000164e+03,4.112608999999999959e+00,4.112608999999999959e+00
2.482570000000000164e+03,3.422657000000000060e+00,3.422657000000000060e+00
2.482819999999999709e+03,2.863325999999999816e+00,2.863325999999999816e+00
2.483059999999999945e+03,2.581732999999999834e+00,2.581732999999999834e+00
2.483309999999999945e+03,2.058183000000000096e+00,2.058183000000000096e+00
2.483560000000000400e+03,1.551398000000000055e+00,1.551398000000000055e+00
2.483809999999999945e+03,1.472410999999999914e+00,1.472410999999999914e+00
2.484049999999999727e+03,1.076513000000000053e+00,1.076513000000000053e+00
2.484300000000000182e+03,1.157601000000000102e+00,1.157601000000000102e+00
2.484550000000000182e+03,9.837232000000000198e-01,9.837232000000000198e-01
2.484799999999999727e+03,1.022971999999999992e+00,1.022971999999999992e+00
2.485039999999999964e+03,1.033695999999999948e+00,1.033695999999999948e+00
2.485289999999999964e+03,8.898194999999999855e-01,8.898194999999999855e-01
2.485539999999999964e+03,9.592897000000000229e-01,9.592897000000000229e-01
2.485789999999999964e+03,9.075961999999999641e-01,9.075961999999999641e-01
2.486029999999999745e+03,9.812427999999999706e-01,9.812427999999999706e-01
2.486279999999999745e+03,8.526122999999999896e-01,8.526122999999999896e-01
2.486530000000000200e+03,8.958941000000000265e-01,8.958941000000000265e-01
2.486780000000000200e+03,7.416557000000000288e-01,7.416557000000000288e-01
2.487029999999999745e+03,7.991040000000000365e-01,7.991040000000000365e-01
2.487280000000000200e+03,7.270815999999999946e-01,7.270815999999999946e-01
2.487519999999999982e+03,8.123019999999999685e-01,8.123019999999999685e-01
2.487769999999999982e+03,9.077397000000000382e-01,9.077397000000000382e-01
2.488019999999999982e+03,6.951433999999999669e-01,6.951433999999999669e-01
2.488269999999999982e+03,7.749489000000000516e-01,7.749489000000000516e-01
2.488519999999999982e+03,8.123736999999999764e-01,8.123736999999999764e-01
2.488769999999999982e+03,9.250945999999999891e-01,9.250945999999999891e-01
2.489019999999999982e+03,8.457782999999999829e-01,8.457782999999999829e-01
2.489269999999999982e+03,8.887985999999999942e-01,8.887985999999999942e-01
2.489519999999999982e+03,9.503127000000000102e-01,9.503127000000000102e-01
2.489769999999999982e+03,9.036646000000000400e-01,9.036646000000000400e-01
2.490009999999999764e+03,8.704566000000000248e-01,8.704566000000000248e-01
2.490260000000000218e+03,8.972609000000000279e-01,8.972609000000000279e-01
2.490510000000000218e+03,1.043954999999999966e+00,1.043954999999999966e+00
2.490759999999999764e+03,8.588050999999999879e-01,8.588050999999999879e-01
2.491010000000000218e+03,1.012612000000000068e+00,1.012612000000000068e+00
2.491260000000000218e+03,9.237277999999999878e-01,9.237277999999999878e-01
2.491509999999999764e+03,1.137015000000000109e+00,1.137015000000000109e+00
2.491760000000000218e+03,1.178220999999999963e+00,1.178220999999999963e+00
2.492010000000000218e+03,1.141874999999999973e+00,1.141874999999999973e+00
2.492259999999999764e+03,1.106084999999999985e+00,1.106084999999999985e+00
2.492509999999999764e+03,1.123904000000000014e+00,1.123904000000000014e+00
2.492760000000000218e+03,1.096762000000000015e+00,1.096762000000000015e+00
2.493019999999999982e+03,1.143334000000000072e+00,1.143334000000000072e+00
2.493269999999999982e+03,1.240115000000000078e+00,1.240115000000000078e+00
2.493519999999999982e+03,1.128198000000000034e+00,1.128198000000000034e+00
2.493769999999999982e+03,1.142702000000000107e+00,1.142702000000000107e+00
2.494019999999999982e+03,1.114227000000000078e+00,1.114227000000000078e+00
2.494270000000000437e+03,1.134095999999999993e+00,1.134095999999999993e+00
2.494519999999999982e+03,1.141283999999999965e+00,1.141283999999999965e+00
2.494769999999999982e+03,1.134703000000000017e+00,1.134703000000000017e+00
2.495019999999999982e+03,1.211378999999999984e+00,1.211378999999999984e+00
2.495269999999999982e+03,1.042124000000000050e+00,1.042124000000000050e+00
2.495530000000000200e+03,1.238639000000000046e+00,1.238639000000000046e+00
2.495779999999999745e+03,1.055352999999999986e+00,1.055352999999999986e+00
2.496030000000000200e+03,1.111121999999999943e+00,1.111121999999999943e+00
2.496280000000000200e+03,1.174010999999999916e+00,1.174010999999999916e+00
2.496529999999999745e+03,1.310664999999999969e+00,1.310664999999999969e+00
2.496789999999999964e+03,1.296964000000000006e+00,1.296964000000000006e+00
2.497039999999999964e+03,1.090805999999999942e+00,1.090805999999999942e+00
2.497289999999999964e+03,1.108235999999999999e+00,1.108235999999999999e+00
2.497539999999999964e+03,1.075863999999999931e+00,1.075863999999999931e+00
2.497789999999999964e+03,1.076243000000000061e+00,1.076243000000000061e+00
2.498050000000000182e+03,1.239837000000000078e+00,1.239837000000000078e+00
2.498300000000000182e+03,1.009455999999999909e+00,1.009455999999999909e+00
2.498549999999999727e+03,1.176541999999999977e+00,1.176541999999999977e+00
2.498800000000000182e+03,1.356816000000000022e+00,1.356816000000000022e+00
2.499059999999999945e+03,1.136778999999999984e+00,1.136778999999999984e+00
2.499309999999999945e+03,1.337976000000000054e+00,1.337976000000000054e+00
2.499559999999999945e+03,1.217251000000000083e+00,1.217251000000000083e+00
2.499820000000000164e+03,1.099731999999999932e+00,1.099731999999999932e+00
2.500070000000000164e+03,1.158327000000000107e+00,1.158327000000000107e+00
2.500319999999999709e+03,1.074480000000000102e+00,1.074480000000000102e+00
2.500579999999999927e+03,1.186868999999999952e+00,1.186868999999999952e+00
2.500829999999999927e+03,1.250661000000000023e+00,1.250661000000000023e+00
2.501079999999999927e+03,1.175402999999999976e+00,1.175402999999999976e+00
2.501339999999999691e+03,1.163364000000000065e+00,1.163364000000000065e+00
2.501590000000000146e+03,1.142279999999999962e+00,1.142279999999999962e+00
2.501849999999999909e+03,1.170560999999999963e+00,1.170560999999999963e+00
2.502099999999999909e+03,1.253571999999999909e+00,1.253571999999999909e+00
2.502349999999999909e+03,1.033357999999999999e+00,1.033357999999999999e+00
2.502609999999999673e+03,1.192657000000000078e+00,1.192657000000000078e+00
2.502860000000000127e+03,9.929871000000000114e-01,9.929871000000000114e-01
2.503119999999999891e+03,1.096602000000000077e+00,1.096602000000000077e+00
2.503369999999999891e+03,9.615086000000000466e-01,9.615086000000000466e-01
2.503620000000000346e+03,9.545649999999999968e-01,9.545649999999999968e-01
2.503880000000000109e+03,9.006948000000000176e-01,9.006948000000000176e-01
2.504130000000000109e+03,7.878633999999999915e-01,7.878633999999999915e-01
2.504389999999999873e+03,1.016197000000000017e+00,1.016197000000000017e+00
2.504640000000000327e+03,1.133648999999999907e+00,1.133648999999999907e+00
2.504900000000000091e+03,1.029096999999999928e+00,1.029096999999999928e+00
2.505150000000000091e+03,9.375137999999999527e-01,9.375137999999999527e-01
2.505409999999999854e+03,9.748559999999999448e-01,9.748559999999999448e-01
2.505660000000000309e+03,8.966619000000000117e-01,8.966619000000000117e-01
2.505920000000000073e+03,8.157813999999999899e-01,8.157813999999999899e-01
2.506180000000000291e+03,9.804243999999999737e-01,9.804243999999999737e-01
2.506429999999999836e+03,9.175349999999999895e-01,9.175349999999999895e-01
2.506690000000000055e+03,9.815464999999999884e-01,9.815464999999999884e-01
2.506940000000000055e+03,9.226900000000000102e-01,9.226900000000000102e-01
2.507200000000000273e+03,8.752235000000000431e-01,8.752235000000000431e-01
2.507449999999999818e+03,9.028462000000000431e-01,9.028462000000000431e-01
2.507710000000000036e+03,9.077142999999999740e-01,9.077142999999999740e-01
2.507969999999999800e+03,1.017293999999999921e+00,1.017293999999999921e+00
2.508220000000000255e+03,8.604334000000000149e-01,8.604334000000000149e-01
2.508480000000000018e+03,8.131498999999999810e-01,8.131498999999999810e-01
2.508739999999999782e+03,9.974165000000000392e-01,9.974165000000000392e-01
2.508989999999999782e+03,8.419900999999999636e-01,8.419900999999999636e-01
2.509250000000000000e+03,1.070100999999999969e+00,1.070100999999999969e+00
2.509510000000000218e+03,8.891276000000000179e-01,8.891276000000000179e-01
2.509760000000000218e+03,8.012639000000000289e-01,8.012639000000000289e-01
2.510019999999999982e+03,8.588135000000000074e-01,8.588135000000000074e-01
2.510279999999999745e+03,9.406354999999999578e-01,9.406354999999999578e-01
2.510530000000000200e+03,9.403401999999999594e-01,9.403401999999999594e-01
2.510789999999999964e+03,9.950204000000000271e-01,9.950204000000000271e-01
2.511050000000000182e+03,8.136071999999999749e-01,8.136071999999999749e-01
2.511299999999999727e+03,7.518584999999999852e-01,7.518584999999999852e-01
2.511559999999999945e+03,8.669299000000000310e-01,8.669299000000000310e-01
2.511820000000000164e+03,7.864383999999999819e-01,7.864383999999999819e-01
2.512079999999999927e+03,8.522241999999999873e-01,8.522241999999999873e-01
2.512340000000000146e+03,7.260202000000000044e-01,7.260202000000000044e-01
2.512589999999999691e+03,7.886463999999999697e-01,7.886463999999999697e-01
2.512849999999999909e+03,9.668493000000000226e-01,9.668493000000000226e-01
2.513110000000000127e+03,8.576745000000000063e-01,8.576745000000000063e-01
2.513369999999999891e+03,7.480314999999999603e-01,7.480314999999999603e-01
2.513630000000000109e+03,7.948104000000000280e-01,7.948104000000000280e-01
2.513880000000000109e+03,8.257396000000000180e-01,8.257396000000000180e-01
2.514139999999999873e+03,6.563238999999999601e-01,6.563238999999999601e-01
2.514400000000000091e+03,8.543587999999999738e-01,8.543587999999999738e-01
2.514660000000000309e+03,1.023309999999999942e+00,1.023309999999999942e+00
2.514920000000000073e+03,9.026353000000000293e-01,9.026353000000000293e-01
2.515179999999999836e+03,9.939911000000000163e-01,9.939911000000000163e-01
2.515440000000000055e+03,8.296637000000000040e-01,8.296637000000000040e-01
2.515699999999999818e+03,8.984590000000000076e-01,8.984590000000000076e-01
