energy,s050,s051,s052,s053,s054,mean
2.488769999999999982e+03,7.605625999999999776e-01,7.509656999999999583e-01,6.747838999999999920e-01,7.776612000000000524e-01,8.884081000000000339e-01,7.704762999999998918e-01
2.489019999999999982e+03,7.306607999999999992e-01,7.757796999999999610e-01,7.978587999999999791e-01,8.604644999999999655e-01,9.150648000000000115e-01,8.159657200000000055e-01
2.489269999999999982e+03,8.987559000000000520e-01,8.068699999999999761e-01,7.815471000000000501e-01,8.533834000000000142e-01,8.389564000000000465e-01,8.359025600000000722e-01
2.489519999999999982e+03,8.931432999999999733e-01,8.746327000000000407e-01,9.232268000000000141e-01,9.172590999999999939e-01,9.235141999999999518e-01,9.063552200000000170e-01
2.489769999999999982e+03,7.519033999999999995e-01,8.846926000000000512e-01,9.488351000000000424e-01,7.554553000000000518e-01,9.677637999999999519e-01,8.617300399999999749e-01
2.490009999999999764e+03,9.223921999999999954e-01,8.022131999999999596e-01,8.467620000000000147e-01,9.101226000000000038e-01,9.557398999999999756e-01,8.874459800000000786e-01
2.490260000000000218e+03,1.017883000000000093e+00,9.397908000000000373e-01,9.979308000000000067e-01,9.140317999999999499e-01,9.749366000000000421e-01,9.689146000000000702e-01
2.490510000000000218e+03,9.276071999999999651e-01,9.289771999999999474e-01,1.045724000000000098e+00,9.303048000000000428e-01,9.948432999999999859e-01,9.654913000000000523e-01
2.490759999999999764e+03,9.998365999999999643e-01,9.985756999999999550e-01,9.628636000000000417e-01,9.997878999999999516e-01,9.383704000000000489e-01,9.798868400000000367e-01
2.491010000000000218e+03,1.078241000000000005e+00,9.652690000000000436e-01,1.145242000000000093e+00,9.672963999999999452e-01,8.446451000000000375e-01,1.000138699999999936e+00
2.491260000000000218e+03,1.111385000000000067e+00,1.020143000000000022e+00,1.043701999999999908e+00,1.122007999999999894e+00,1.004801000000000055e+00,1.060407800000000123e+00
2.491509999999999764e+03,1.073882000000000003e+00,1.085585000000000022e+00,1.096368000000000009e+00,1.158072999999999908e+00,1.063283999999999896e+00,1.095438400000000145e+00
2.491760000000000218e+03,1.041315999999999908e+00,1.083727000000000107e+00,1.039705000000000101e+00,1.090017000000000014e+00,1.113191000000000042e+00,1.073591199999999857e+00
2.492010000000000218e+03,1.190495000000000081e+00,1.080346000000000029e+00,1.148976999999999915e+00,1.017614999999999936e+00,1.110724999999999962e+00,1.109631599999999718e+00
2.492259999999999764e+03,1.186180000000000012e+00,1.154743000000000075e+00,1.167214999999999892e+00,1.247047000000000017e+00,1.174036000000000080e+00,1.185844200000000015e+00
2.492509999999999764e+03,1.118783000000000083e+00,1.166690999999999923e+00,1.062356999999999996e+00,1.261484000000000050e+00,1.193991000000000025e+00,1.160661199999999837e+00
2.492760000000000218e+03,1.225371999999999906e+00,1.078869000000000078e+00,1.038902999999999910e+00,1.108525999999999900e+00,1.172503999999999991e+00,1.124834799999999913e+00
2.493019999999999982e+03,1.153953000000000007e+00,1.261746000000000034e+00,1.244785000000000030e+00,1.244337999999999944e+00,1.052273999999999932e+00,1.191419199999999901e+00
2.493269999999999982e+03,1.162919000000000036e+00,1.250313000000000008e+00,1.169893000000000072e+00,1.176236999999999977e+00,1.294442000000000093e+00,1.210760799999999859e+00
2.493519999999999982e+03,1.299897000000000080e+00,1.217805000000000026e+00,1.193052000000000001e+00,1.188037000000000010e+00,1.178990999999999900e+00,1.215556399999999870e+00
2.493769999999999982e+03,1.141766999999999976e+00,1.036419999999999897e+00,1.076222000000000012e+00,9.915696000000000510e-01,1.081355999999999984e+00,1.065466919999999984e+00
2.494019999999999982e+03,1.220876999999999990e+00,1.172720999999999902e+00,1.139739000000000058e+00,1.234437999999999924e+00,1.243106999999999962e+00,1.202176400000000145e+00
2.494270000000000437e+03,1.227832999999999952e+00,1.046637000000000040e+00,1.334689000000000014e+00,1.096181000000000072e+00,1.253263999999999934e+00,1.191720799999999914e+00
2.494519999999999982e+03,1.116449999999999942e+00,1.096459000000000072e+00,1.006537999999999933e+00,1.135218000000000060e+00,1.097671999999999981e+00,1.090467400000000087e+00
2.494769999999999982e+03,1.196812999999999905e+00,1.120235000000000092e+00,1.092764000000000069e+00,1.188236999999999988e+00,1.200469000000000008e+00,1.159703599999999835e+00
2.495019999999999982e+03,1.303349000000000091e+00,1.179990000000000094e+00,1.370557999999999943e+00,1.044988999999999946e+00,1.144530999999999965e+00,1.208683399999999963e+00
2.495269999999999982e+03,1.180469999999999908e+00,1.232043999999999917e+00,1.219586000000000059e+00,1.315530000000000088e+00,1.169359999999999955e+00,1.223397999999999985e+00
2.495530000000000200e+03,1.114821000000000062e+00,1.133734999999999937e+00,1.263087999999999989e+00,1.251829000000000081e+00,1.278437000000000046e+00,1.208381999999999845e+00
2.495779999999999745e+03,1.340529000000000082e+00,1.109056000000000042e+00,1.143113000000000046e+00,1.154800000000000049e+00,1.079695999999999989e+00,1.165438799999999997e+00
2.496030000000000200e+03,1.335449000000000108e+00,1.285306000000000060e+00,1.062971000000000110e+00,1.242291999999999952e+00,1.170039000000000051e+00,1.219211400000000056e+00
2.496280000000000200e+03,1.131021999999999972e+00,1.281179000000000068e+00,1.169909000000000088e+00,1.274065999999999921e+00,1.256199999999999983e+00,1.222475199999999873e+00
2.496529999999999745e+03,1.239351000000000091e+00,1.189170000000000060e+00,1.274421999999999944e+00,1.364957999999999894e+00,1.246267000000000014e+00,1.262833600000000001e+00
2.496789999999999964e+03,1.381078000000000028e+00,1.393113999999999963e+00,1.243408999999999986e+00,1.331112000000000073e+00,1.156571000000000016e+00,1.301056800000000013e+00
2.497039999999999964e+03,1.292326000000000086e+00,1.421578000000000008e+00,1.277878000000000069e+00,1.342303000000000024e+00,1.413515000000000077e+00,1.349520000000000275e+00
2.497289999999999964e+03,1.296985999999999972e+00,1.233835000000000015e+00,1.229864000000000068e+00,1.146871999999999892e+00,1.282289999999999930e+00,1.237969399999999887e+00
2.497539999999999964e+03,1.327188000000000034e+00,1.247565999999999953e+00,1.314346000000000014e+00,9.945150999999999852e-01,1.127536000000000094e+00,1.202230220000000127e+00
2.497789999999999964e+03,1.228957999999999995e+00,1.328843999999999914e+00,1.135399000000000047e+00,1.260920000000000041e+00,1.325064000000000020e+00,1.255837000000000092e+00
2.498050000000000182e+03,1.241068999999999978e+00,1.407845999999999931e+00,1.381629999999999914e+00,1.297638999999999987e+00,1.186585999999999919e+00,1.302954000000000168e+00
2.498300000000000182e+03,1.413839000000000068e+00,1.371890000000000054e+00,1.143432000000000004e+00,1.126317000000000013e+00,1.214391999999999916e+00,1.253973999999999922e+00
2.498549999999999727e+03,1.291306000000000065e+00,1.408293999999999935e+00,1.283725999999999923e+00,1.292075000000000085e+00,1.344300000000000050e+00,1.323940200000000234e+00
2.498800000000000182e+03,1.149008000000000029e+00,1.112033000000000049e+00,1.262801999999999980e+00,1.243465000000000042e+00,1.208552000000000071e+00,1.195171999999999901e+00
2.499059999999999945e+03,1.298823999999999979e+00,1.318403999999999909e+00,1.269188999999999901e+00,1.145926999999999918e+00,1.227549000000000001e+00,1.251978599999999942e+00
2.499309999999999945e+03,1.160203000000000095e+00,1.152212999999999932e+00,1.285609000000000002e+00,1.210719000000000101e+00,1.154080999999999912e+00,1.192564999999999875e+00
2.499559999999999945e+03,1.167429000000000050e+00,1.249201000000000006e+00,1.144897999999999971e+00,1.132144999999999957e+00,1.208064999999999944e+00,1.180347599999999941e+00
2.499820000000000164e+03,1.225807000000000091e+00,1.354381999999999975e+00,1.336769000000000096e+00,1.181645999999999974e+00,1.254517000000000104e+00,1.270624199999999870e+00
2.500070000000000164e+03,1.350125999999999937e+00,1.241708000000000034e+00,1.101502999999999899e+00,1.305647999999999920e+00,1.212580999999999909e+00,1.242313199999999895e+00
2.500319999999999709e+03,1.058791999999999955e+00,1.283409999999999940e+00,1.258691000000000004e+00,1.174609000000000014e+00,1.100208999999999993e+00,1.175142200000000248e+00
2.500579999999999927e+03,1.081685999999999925e+00,1.150317999999999952e+00,1.123409000000000102e+00,1.226064999999999960e+00,1.201721999999999957e+00,1.156639999999999890e+00
2.500829999999999927e+03,1.124192999999999998e+00,1.080405999999999977e+00,1.187605999999999939e+00,1.282192999999999916e+00,1.179357999999999906e+00,1.170751199999999992e+00
2.501079999999999927e+03,1.344918999999999976e+00,1.121183000000000041e+00,1.376332000000000111e+00,1.119162999999999908e+00,1.190040999999999904e+00,1.230327600000000077e+00
2.501339999999999691e+03,1.240213999999999928e+00,1.189834000000000058e+00,1.204828999999999928e+00,1.129072000000000076e+00,1.100360999999999922e+00,1.172861999999999849e+00
2.501590000000000146e+03,1.127247000000000110e+00,1.166781000000000068e+00,1.282488999999999990e+00,1.130498999999999921e+00,1.116365999999999969e+00,1.164676399999999834e+00
2.501849999999999909e+03,1.136641999999999930e+00,1.196318999999999910e+00,1.092084999999999972e+00,1.192355000000000054e+00,1.029214999999999991e+00,1.129323199999999972e+00
2.502099999999999909e+03,1.148497000000000101e+00,1.256134000000000084e+00,9.179692000000000407e-01,1.083808000000000105e+00,1.053814000000000028e+00,1.092044440000000005e+00
2.502349999999999909e+03,1.123728000000000060e+00,9.998593999999999538e-01,1.019706999999999919e+00,1.146126999999999896e+00,1.147019999999999929e+00,1.087288279999999885e+00
2.502609999999999673e+03,1.102373000000000047e+00,1.097010999999999958e+00,1.109348000000000001e+00,1.198445999999999900e+00,9.711068000000000477e-01,1.095656959999999902e+00
2.502860000000000127e+03,1.072260999999999909e+00,1.028412000000000104e+00,1.118012000000000006e+00,9.521688000000000374e-01,1.041487000000000052e+00,1.042468159999999866e+00
2.503119999999999891e+03,1.066543000000000019e+00,1.042375000000000052e+00,1.117439000000000071e+00,1.012078999999999951e+00,1.095796999999999910e+00,1.066846600000000089e+00
2.503369999999999891e+03,9.202987000000000251e-01,1.064449999999999896e+00,1.014269000000000087e+00,1.107344000000000106e+00,1.115528000000000075e+00,1.044377939999999949e+00
2.503620000000000346e+03,1.169477000000000100e+00,9.664407000000000414e-01,1.128600999999999965e+00,1.096743999999999941e+00,1.070815999999999990e+00,1.086415740000000074e+00
2.503880000000000109e+03,1.050200999999999940e+00,1.002008999999999928e+00,9.262158999999999809e-01,8.820384999999999476e-01,9.352985999999999800e-01,9.591526000000000218e-01
2.504130000000000109e+03,1.074271999999999894e+00,9.591047000000000322e-01,9.110899999999999554e-01,1.047406999999999977e+00,9.887236999999999831e-01,9.961194799999997240e-01
2.504389999999999873e+03,8.482718999999999676e-01,1.003643000000000063e+00,8.767190000000000261e-01,8.932822999999999736e-01,9.714739000000000013e-01,9.186780200000000951e-01
2.504640000000000327e+03,8.898492000000000068e-01,9.278800999999999854e-01,9.569590999999999514e-01,9.084225999999999690e-01,7.857228000000000545e-01,8.937667599999998824e-01
2.504900000000000091e+03,9.143634000000000484e-01,8.680280999999999691e-01,8.676778000000000546e-01,9.657145000000000312e-01,1.084147999999999890e+00,9.399863600000000208e-01
2.505150000000000091e+03,9.919953999999999716e-01,8.769014000000000530e-01,9.039161000000000001e-01,9.489687999999999457e-01,8.291186999999999863e-01,9.101800799999999469e-01
2.505409999999999854e+03,8.010068000000000188e-01,8.267061999999999466e-01,9.127361000000000502e-01,8.393222999999999656e-01,9.205461000000000338e-01,8.600635000000000918e-01
2.505660000000000309e+03,9.407309000000000365e-01,7.583986999999999812e-01,8.090079000000000020e-01,9.700963999999999698e-01,8.711423000000000361e-01,8.698752400000000495e-01
2.505920000000000073e+03,8.080977000000000299e-01,8.231389999999999540e-01,7.798494000000000259e-01,7.520016000000000478e-01,9.816466000000000358e-01,8.289468600000000631e-01
2.506180000000000291e+03,9.561357999999999802e-01,9.429551000000000460e-01,8.593081999999999665e-01,8.842058000000000417e-01,9.591148999999999925e-01,9.203439600000000720e-01
2.506429999999999836e+03,9.417288999999999799e-01,9.577240999999999671e-01,1.012548999999999921e+00,1.037315999999999905e+00,9.588276999999999495e-01,9.816291399999999001e-01
2.506690000000000055e+03,9.559857000000000493e-01,8.498411000000000159e-01,9.661722000000000365e-01,1.076988999999999974e+00,9.062403999999999460e-01,9.510456800000000044e-01
2.506940000000000055e+03,7.342212000000000183e-01,8.212359999999999660e-01,9.174286000000000385e-01,1.033733999999999931e+00,7.720561000000000229e-01,8.557351800000001507e-01
2.507200000000000273e+03,8.976229000000000013e-01,9.770229999999999748e-01,9.524711999999999623e-01,1.035007000000000010e+00,8.784826000000000024e-01,9.481213399999999236e-01
2.507449999999999818e+03,7.842964000000000047e-01,8.542218000000000311e-01,1.057018000000000013e+00,8.917895999999999601e-01,8.932271999999999990e-01,8.961106000000000904e-01
2.507710000000000036e+03,8.877481999999999873e-01,9.176486000000000365e-01,8.577932000000000334e-01,7.990034000000000303e-01,9.324582000000000148e-01,8.789303200000000427e-01
2.507969999999999800e+03,8.047585999999999906e-01,8.818194000000000310e-01,8.493663000000000185e-01,8.458788000000000418e-01,9.149051999999999740e-01,8.593456600000000112e-01
2.508220000000000255e+03,9.167720000000000313e-01,7.470999999999999863e-01,8.592836999999999836e-01,8.371486000000000205e-01,9.301285000000000247e-01,8.580865600000000537e-01
2.508480000000000018e+03,9.441376000000000213e-01,7.613763999999999532e-01,8.088720000000000354e-01,8.615245000000000264e-01,9.323464999999999669e-01,8.616513999999998452e-01
2.508739999999999782e+03,8.654024999999999634e-01,7.137185999999999808e-01,7.803269000000000455e-01,7.558934999999999960e-01,7.365941999999999767e-01,7.703871399999999703e-01
2.508989999999999782e+03,8.859323000000000059e-01,8.353855000000000031e-01,9.430534000000000416e-01,8.097763000000000044e-01,9.143546999999999647e-01,8.777004399999999151e-01
2.509250000000000000e+03,8.872529000000000110e-01,7.629211999999999660e-01,7.888996000000000342e-01,8.921805000000000430e-01,9.049158999999999953e-01,8.472340199999999211e-01
2.509510000000000218e+03,9.416539000000000437e-01,8.343481999999999843e-01,8.356407999999999614e-01,7.553944000000000214e-01,7.557589000000000112e-01,8.245592399999999156e-01
2.509760000000000218e+03,7.558877999999999986e-01,9.494776000000000327e-01,7.985246000000000288e-01,8.374249999999999750e-01,7.482493999999999534e-01,8.179128800000000643e-01
2.510019999999999982e+03,9.011721000000000315e-01,8.651100999999999930e-01,9.096568999999999905e-01,8.676063999999999998e-01,8.898203000000000085e-01,8.866731599999999602e-01
2.510279999999999745e+03,6.727880000000000527e-01,8.508784000000000347e-01,7.756948999999999650e-01,9.352776000000000423e-01,8.759453999999999851e-01,8.221168600000000604e-01
2.510530000000000200e+03,8.564207000000000347e-01,8.320870000000000211e-01,9.356092000000000297e-01,7.926969000000000376e-01,8.945914999999999839e-01,8.622810600000001546e-01
2.510789999999999964e+03,8.286124999999999741e-01,9.194993999999999668e-01,8.764486999999999695e-01,7.262039000000000133e-01,9.531868000000000007e-01,8.607902600000001403e-01
2.511050000000000182e+03,8.470788000000000206e-01,9.289920999999999873e-01,7.889249999999999874e-01,8.321494000000000391e-01,8.411345000000000072e-01,8.476559599999999861e-01
2.511299999999999727e+03,6.060219000000000023e-01,8.275048000000000403e-01,8.929831999999999770e-01,7.335167000000000215e-01,7.397936000000000512e-01,7.599640400000000628e-01
2.511559999999999945e+03,8.036706000000000127e-01,8.558411999999999686e-01,8.223574999999999635e-01,9.430868999999999502e-01,8.718283999999999478e-01,8.593569199999999686e-01
2.511820000000000164e+03,6.763768999999999476e-01,7.613689999999999625e-01,8.175094000000000527e-01,9.266229000000000271e-01,7.559759999999999813e-01,7.875708399999999942e-01
2.512079999999999927e+03,7.817075999999999469e-01,7.337683000000000400e-01,7.495484999999999509e-01,7.821930999999999745e-01,9.164451000000000125e-01,7.927325199999998295e-01
2.512340000000000146e+03,6.332531000000000132e-01,7.602122000000000046e-01,7.055491000000000401e-01,6.374640999999999780e-01,8.205335999999999741e-01,7.114024199999999798e-01
2.512589999999999691e+03,8.864125000000000476e-01,8.837821000000000149e-01,7.627458000000000293e-01,7.963651000000000479e-01,8.486744000000000510e-01,8.355959800000001270e-01
2.512849999999999909e+03,8.126524000000000525e-01,7.937726999999999977e-01,8.991335000000000299e-01,8.312648999999999733e-01,7.670215999999999701e-01,8.207690199999999603e-01
2.513110000000000127e+03,7.664978999999999543e-01,9.052453000000000305e-01,7.316308000000000256e-01,8.038825000000000554e-01,7.611955999999999722e-01,7.936904199999998966e-01
2.513369999999999891e+03,7.801768999999999510e-01,7.728243999999999669e-01,9.108770999999999951e-01,7.732746999999999815e-01,7.876376000000000488e-01,8.049581400000000997e-01
2.513630000000000109e+03,8.070772000000000501e-01,7.172695000000000043e-01,9.041289999999999605e-01,8.665137000000000533e-01,7.647197999999999496e-01,8.119418400000000258e-01
2.513880000000000109e+03,6.903350999999999793e-01,8.361914999999999765e-01,7.487123999999999446e-01,7.399314000000000169e-01,7.515956999999999777e-01,7.533532199999999346e-01
2.514139999999999873e+03,6.737446999999999742e-01,8.948943000000000314e-01,8.944490999999999969e-01,9.052497999999999934e-01,8.054061000000000137e-01,8.347488000000000685e-01
2.514400000000000091e+03,7.631213000000000024e-01,8.637593000000000076e-01,7.714798000000000489e-01,7.627882000000000273e-01,7.990152000000000365e-01,7.920327600000000023e-01
2.514660000000000309e+03,8.862400000000000277e-01,8.745431000000000177e-01,9.594158999999999882e-01,7.839213000000000431e-01,9.560591000000000506e-01,8.920358800000001143e-01
2.514920000000000073e+03,7.911245999999999556e-01,9.207754999999999690e-01,7.760920999999999514e-01,8.123272000000000270e-01,8.936500000000000554e-01,8.387938800000001027e-01
2.515179999999999836e+03,8.471313000000000315e-01,8.768565999999999860e-01,8.276069000000000342e-01,7.887849999999999584e-01,7.923689999999999900e-01,8.265497600000000222e-01
2.515440000000000055e+03,9.657253000000000087e-01,8.887300000000000200e-01,8.589314999999999589e-01,8.515506999999999938e-01,7.652965999999999935e-01,8.660468199999999950e-01
2.515699999999999818e+03,9.610956000000000499e-01,7.801827999999999541e-01,8.468930000000000069e-01,8.781721000000000110e-01,7.503031000000000006e-01,8.433293200000001599e-01
