energy,s042,s043,s051,mean
2.463119999999999891e+03,3.418884999999999980e-03,1.134572000000000011e-02,-1.448978000000000071e-02,9.160833333333312511e-05
2.463360000000000127e+03,-6.013374000000000150e-03,-1.513477999999999959e-03,-3.465835000000000009e-03,-3.664229000000000184e-03
2.463599999999999909e+03,8.191148999999999999e-03,-1.201969999999999948e-02,1.136555000000000031e-03,-8.973319999999998173e-04
2.463839999999999691e+03,1.570369000000000062e-03,-2.446733999999999888e-03,1.050032000000000049e-02,3.207985000000000003e-03
2.464079999999999927e+03,-3.763241999999999976e-03,5.722019000000000064e-03,-8.125314999999999274e-03,-2.055512666666666540e-03
2.464319999999999709e+03,2.620644000000000098e-03,-2.053829000000000071e-03,1.734333000000000055e-02,5.970048333333334394e-03
2.464559999999999945e+03,-1.227198999999999998e-03,2.462947999999999960e-03,-9.014288000000000509e-03,-2.592846333333333805e-03
2.464799999999999727e+03,-4.797232000000000232e-03,-1.496942999999999928e-03,6.115019999999999657e-03,-5.971833333333342875e-05
2.465039999999999964e+03,2.786265000000000009e-03,-6.895408999999999913e-03,-1.448978000000000071e-02,-6.199641333333334552e-03
2.465279999999999745e+03,1.069903000000000087e-03,1.003995000000000061e-02,-1.448978000000000071e-02,-1.126642333333333123e-03
2.465519999999999982e+03,4.126531000000000014e-04,1.091803000000000044e-02,9.257131000000000040e-03,6.862604700000000252e-03
2.465759999999999764e+03,-2.952890000000000115e-03,1.687431000000000000e-02,1.728303000000000131e-02,1.040148333333333446e-02
2.466000000000000000e+03,3.778196000000000158e-03,-2.972007000000000034e-03,1.321042000000000050e-02,4.672203000000000640e-03
2.466239999999999782e+03,2.151780999999999833e-02,2.229830000000000007e-02,1.841643999999999920e-02,2.074418333333333253e-02
2.466479999999999563e+03,1.861246999999999902e-02,1.864941000000000168e-02,1.458992999999999922e-02,1.728393666666666606e-02
2.466719999999999800e+03,2.088912000000000060e-02,1.711659999999999918e-02,1.161965999999999981e-04,1.270730553333333269e-02
2.466960000000000036e+03,2.033203000000000094e-02,1.523612000000000057e-02,1.364306000000000026e-02,1.640373666666666494e-02
2.467200000000000273e+03,4.147925000000000223e-02,5.027772999999999964e-02,3.575061999999999685e-02,4.250253333333333522e-02
2.467449999999999818e+03,3.842129999999999851e-02,4.607307000000000069e-02,3.648766999999999983e-02,4.032734666666666634e-02
2.467690000000000055e+03,4.669068999999999997e-02,4.203598000000000057e-02,6.430328000000000432e-02,5.100998333333334189e-02
2.467929999999999836e+03,8.596014999999999906e-02,6.860974999999999713e-02,7.380309999999999648e-02,7.612433333333333552e-02
2.468170000000000073e+03,1.181746000000000046e-01,1.130501000000000006e-01,1.519617000000000051e-01,1.277288000000000034e-01
2.468409999999999854e+03,2.167914999999999981e-01,2.229855000000000032e-01,2.238079000000000041e-01,2.211949666666666869e-01
2.468649999999999636e+03,3.442973999999999757e-01,3.282575999999999827e-01,3.478651999999999855e-01,3.401400666666666850e-01
2.468889999999999873e+03,3.349598999999999771e-01,3.562698999999999727e-01,3.458662000000000125e-01,3.456986666666666541e-01
2.469139999999999873e+03,2.236904999999999866e-01,2.721208999999999989e-01,2.051769999999999983e-01,2.336627999999999761e-01
2.469380000000000109e+03,1.711956000000000033e-01,1.672480000000000078e-01,1.761533000000000126e-01,1.715322999999999987e-01
2.469619999999999891e+03,1.706751999999999991e-01,1.358970999999999929e-01,1.387295000000000056e-01,1.484339333333333510e-01
2.469860000000000127e+03,2.212422000000000000e-01,2.078544999999999976e-01,1.962585000000000024e-01,2.084517333333333333e-01
2.470099999999999909e+03,3.064531999999999812e-01,2.172632999999999925e-01,2.856950999999999796e-01,2.698038666666666141e-01
2.470349999999999909e+03,4.529638000000000275e-01,4.854203999999999741e-01,4.628895000000000093e-01,4.670912333333333000e-01
2.470590000000000146e+03,6.463468999999999465e-01,6.693883000000000472e-01,6.184380000000000432e-01,6.447243999999999753e-01
2.470829999999999927e+03,7.297673999999999550e-01,7.612170999999999799e-01,6.597944000000000031e-01,7.169262999999999053e-01
2.471070000000000164e+03,7.084960000000000147e-01,6.083981000000000527e-01,6.350061999999999651e-01,6.506334333333333442e-01
2.471320000000000164e+03,7.269434999999999647e-01,6.991260000000000252e-01,6.510723999999999956e-01,6.923806333333333285e-01
2.471560000000000400e+03,7.103960000000000274e-01,7.095534999999999481e-01,7.514011000000000440e-01,7.237835333333334509e-01
2.471800000000000182e+03,6.435123000000000371e-01,5.964395999999999587e-01,6.484484999999999832e-01,6.294667999999999930e-01
2.472039999999999964e+03,6.519726000000000132e-01,6.103018000000000054e-01,5.477906000000000164e-01,6.033549999999999747e-01
2.472289999999999964e+03,6.415321000000000495e-01,6.004920000000000258e-01,5.342019000000000073e-01,5.920753333333333979e-01
2.472529999999999745e+03,6.456553999999999904e-01,5.988402000000000447e-01,5.379608000000000168e-01,5.941521333333333876e-01
2.472769999999999982e+03,5.260837000000000430e-01,5.970512999999999515e-01,5.756601000000000079e-01,5.662650333333333341e-01
2.473019999999999982e+03,6.214749999999999996e-01,6.758189999999999475e-01,5.959489999999999510e-01,6.310810000000000031e-01
2.473259999999999764e+03,5.293134999999999923e-01,6.698988999999999638e-01,6.014551000000000203e-01,6.002224999999999921e-01
2.473500000000000000e+03,6.142642000000000380e-01,6.661325999999999636e-01,6.189892000000000172e-01,6.331286666666667839e-01
2.473750000000000000e+03,6.794318999999999775e-01,5.775449000000000277e-01,6.214347999999999539e-01,6.261371999999999494e-01
2.473990000000000236e+03,5.918700999999999546e-01,6.380955000000000377e-01,5.781256999999999646e-01,6.026970999999999856e-01
2.474230000000000018e+03,5.678876000000000479e-01,5.491342000000000168e-01,6.090902999999999734e-01,5.753707000000000127e-01
2.474479999999999563e+03,5.833165000000000155e-01,6.578726999999999769e-01,5.712127000000000177e-01,6.041339666666666330e-01
2.474720000000000255e+03,6.025937000000000099e-01,5.606558000000000375e-01,5.684641999999999751e-01,5.772378999999999705e-01
2.474960000000000036e+03,4.849498999999999893e-01,5.114492999999999956e-01,4.559765000000000068e-01,4.841252333333332936e-01
2.475210000000000036e+03,5.309173000000000364e-01,4.903989999999999738e-01,4.997767000000000182e-01,5.070310000000000095e-01
2.475449999999999818e+03,5.102514000000000216e-01,3.764112000000000013e-01,4.183872000000000146e-01,4.350165999999999755e-01
2.475699999999999818e+03,3.497816000000000258e-01,3.088796999999999793e-01,4.616372000000000253e-01,3.734328333333333805e-01
2.475940000000000055e+03,4.892876999999999921e-01,4.439581000000000222e-01,4.421704000000000190e-01,4.584720666666666777e-01
2.476190000000000055e+03,4.141212000000000226e-01,4.748086999999999724e-01,4.390189999999999926e-01,4.426496333333333477e-01
2.476430000000000291e+03,5.592865999999999671e-01,4.906662999999999997e-01,5.367256999999999723e-01,5.288928666666666834e-01
2.476670000000000073e+03,5.463282000000000416e-01,5.595025999999999611e-01,4.762835999999999737e-01,5.273714666666666773e-01
2.476919999999999618e+03,6.047818999999999834e-01,6.211704999999999588e-01,6.564265999999999712e-01,6.274596666666666378e-01
2.477159999999999854e+03,6.663508000000000209e-01,6.295975000000000321e-01,6.327753000000000405e-01,6.429078666666666608e-01
2.477409999999999854e+03,6.769910000000000094e-01,7.312087000000000447e-01,7.326637999999999762e-01,7.136211666666666398e-01
2.477650000000000091e+03,7.236236999999999808e-01,7.585731999999999475e-01,7.099701999999999957e-01,7.307223666666665673e-01
2.477900000000000091e+03,6.627003999999999673e-01,7.840494999999999548e-01,7.991158000000000428e-01,7.486218999999999513e-01
2.478139999999999873e+03,6.774451000000000223e-01,8.719561999999999591e-01,7.756663999999999781e-01,7.750225666666666902e-01
2.478389999999999873e+03,8.479839999999999600e-01,8.125388999999999529e-01,7.015109999999999957e-01,7.873446333333333769e-01
2.478630000000000109e+03,8.237544999999999451e-01,7.432940000000000103e-01,6.494381000000000181e-01,7.388288666666665838e-01
2.478880000000000109e+03,6.854333000000000231e-01,7.888652999999999915e-01,7.172669999999999879e-01,7.305218666666667415e-01
2.479119999999999891e+03,7.493229000000000140e-01,7.622537999999999814e-01,6.714822999999999764e-01,7.276863333333333239e-01
2.479369999999999891e+03,7.764818999999999471e-01,8.337957000000000285e-01,7.652299999999999658e-01,7.918358666666666101e-01
2.479620000000000346e+03,7.639359000000000011e-01,7.184893999999999448e-01,6.913802000000000003e-01,7.246018333333333894e-01
2.479860000000000127e+03,8.772788000000000252e-01,7.498985999999999708e-01,8.347187000000000356e-01,8.206320333333332329e-01
2.480109999999999673e+03,1.046770999999999896e+00,9.636111000000000537e-01,9.992202999999999502e-01,1.003200800000000115e+00
2.480349999999999909e+03,1.141569999999999974e+00,1.068365999999999927e+00,1.119018000000000068e+00,1.109651333333333323e+00
2.480599999999999909e+03,1.269746999999999959e+00,1.251049999999999995e+00,1.280690000000000106e+00,1.267162333333333279e+00
2.480850000000000364e+03,1.464156000000000013e+00,1.570086000000000093e+00,1.661858000000000057e+00,1.565366666666666573e+00
2.481090000000000146e+03,1.937365000000000004e+00,1.944064999999999932e+00,1.908130000000000104e+00,1.929853333333333198e+00
2.481339999999999691e+03,2.494202000000000030e+00,2.732127999999999890e+00,2.537688999999999862e+00,2.588006333333332964e+00
2.481579999999999927e+03,3.378061000000000202e+00,3.418889000000000067e+00,3.039645999999999848e+00,3.278865333333333520e+00
2.481829999999999927e+03,4.066291999999999796e+00,4.204621999999999638e+00,4.149953000000000003e+00,4.140289000000000108e+00
2.482079999999999927e+03,4.053321999999999647e+00,4.222947999999999702e+00,4.301474999999999937e+00,4.192581666666666429e+00
2.482320000000000164e+03,4.148120999999999725e+00,3.886931000000000136e+00,3.956423000000000023e+00,3.997158333333333591e+00
2.482570000000000164e+03,3.354134999999999867e+00,3.799653999999999865e+00,3.762227999999999906e+00,3.638672333333333508e+00
2.482819999999999709e+03,3.038635000000000197e+00,2.976309999999999789e+00,2.944158999999999970e+00,2.986368000000000134e+00
2.483059999999999945e+03,2.635823999999999945e+00,2.601602999999999888e+00,2.316218000000000110e+00,2.517881666666666796e+00
2.483309999999999945e+03,1.961986999999999925e+00,2.149872999999999923e+00,1.971575999999999995e+00,2.027811999999999948e+00
2.483560000000000400e+03,1.554364000000000079e+00,1.573247999999999980e+00,1.702976000000000045e+00,1.610196000000000183e+00
2.483809999999999945e+03,1.316545000000000076e+00,1.383939999999999948e+00,1.432757000000000058e+00,1.377747333333333435e+00
2.484049999999999727e+03,1.321830999999999978e+00,1.260928000000000049e+00,1.233022999999999980e+00,1.271927333333333410e+00
2.484300000000000182e+03,1.212285999999999975e+00,1.105976999999999988e+00,1.116389999999999993e+00,1.144884333333333393e+00
2.484550000000000182e+03,9.466288000000000480e-01,1.061752000000000029e+00,1.095272000000000023e+00,1.034550933333333367e+00
2.484799999999999727e+03,9.375048999999999744e-01,1.157192999999999916e+00,8.842204999999999648e-01,9.929727999999999888e-01
2.485039999999999964e+03,1.023498999999999937e+00,9.591903000000000512e-01,1.102829999999999977e+00,1.028506433333333359e+00
2.485289999999999964e+03,8.690385999999999944e-01,9.539383999999999642e-01,1.011479999999999935e+00,9.448189999999998534e-01
2.485539999999999964e+03,8.935872999999999733e-01,9.353470000000000395e-01,9.245056000000000385e-01,9.178133000000000541e-01
2.485789999999999964e+03,9.359828999999999510e-01,8.050414999999999655e-01,8.590339999999999643e-01,8.666861333333333306e-01
2.486029999999999745e+03,9.240359000000000211e-01,9.773361999999999883e-01,7.355205000000000215e-01,8.789642000000000843e-01
2.486279999999999745e+03,8.794309000000000154e-01,9.300950999999999524e-01,8.057786999999999589e-01,8.717682333333333089e-01
2.486530000000000200e+03,7.801314999999999777e-01,9.375145000000000284e-01,8.481946999999999681e-01,8.552802333333332507e-01
2.486780000000000200e+03,9.363675000000000193e-01,9.235238000000000058e-01,7.396660000000000457e-01,8.665191000000000976e-01
2.487029999999999745e+03,8.328457000000000221e-01,8.331549000000000316e-01,7.695800999999999892e-01,8.118602333333333476e-01
2.487280000000000200e+03,8.551358999999999488e-01,9.509484000000000270e-01,7.788804999999999756e-01,8.616549333333333172e-01
2.487519999999999982e+03,7.643925000000000303e-01,8.530990999999999991e-01,8.110019000000000533e-01,8.094978333333333609e-01
2.487769999999999982e+03,8.936281999999999837e-01,8.006035999999999708e-01,9.066431000000000351e-01,8.669582999999999595e-01
2.488019999999999982e+03,8.015813000000000521e-01,7.048027999999999516e-01,8.196248000000000422e-01,7.753363000000000893e-01
2.488269999999999982e+03,7.132216000000000111e-01,8.800181999999999727e-01,9.048332999999999515e-01,8.326910333333333858e-01
2.488519999999999982e+03,9.214582000000000050e-01,9.813714999999999522e-01,9.845956999999999626e-01,9.624751333333332326e-01
2.488769999999999982e+03,8.821312000000000042e-01,8.663273000000000224e-01,9.682338999999999807e-01,9.055641333333332987e-01
2.489019999999999982e+03,8.062513000000000041e-01,7.582297000000000065e-01,7.333323000000000480e-01,7.659377666666666862e-01
2.489269999999999982e+03,9.475535000000000485e-01,8.933491999999999544e-01,9.449054000000000064e-01,9.286027000000000031e-01
2.489519999999999982e+03,9.642138999999999571e-01,8.490980999999999668e-01,9.830858999999999570e-01,9.321326333333331826e-01
2.489769999999999982e+03,9.281599999999999850e-01,9.576139000000000179e-01,1.007714999999999916e+00,9.644962999999999731e-01
2.490009999999999764e+03,9.470298000000000327e-01,8.580168999999999713e-01,9.709442000000000350e-01,9.253303000000000500e-01
2.490260000000000218e+03,9.879605999999999666e-01,1.041617999999999933e+00,9.505352000000000245e-01,9.933712666666666413e-01
2.490510000000000218e+03,9.795403999999999778e-01,9.960904000000000424e-01,1.147230999999999890e+00,1.040953933333333303e+00
2.490759999999999764e+03,8.544566999999999579e-01,1.185286000000000062e+00,1.132470000000000088e+00,1.057404233333333332e+00
2.491010000000000218e+03,1.002788000000000013e+00,1.109934999999999894e+00,1.091488000000000014e+00,1.068070333333333233e+00
2.491260000000000218e+03,1.082178000000000084e+00,1.047469999999999901e+00,1.018447000000000102e+00,1.049365000000000103e+00
2.491509999999999764e+03,1.144139000000000017e+00,1.049388999999999905e+00,1.070761000000000074e+00,1.088096333333333332e+00
2.491760000000000218e+03,1.121849000000000096e+00,1.133736000000000077e+00,1.191813999999999929e+00,1.149132999999999960e+00
2.492010000000000218e+03,1.065215000000000023e+00,1.179923000000000055e+00,1.182665000000000077e+00,1.142600999999999978e+00
2.492259999999999764e+03,1.154630000000000045e+00,1.046098999999999890e+00,1.220544999999999991e+00,1.140424666666666642e+00
2.492509999999999764e+03,1.009800999999999949e+00,1.250185000000000102e+00,1.064621999999999957e+00,1.108202666666666669e+00
2.492760000000000218e+03,1.021174999999999944e+00,1.066224000000000061e+00,1.223583000000000087e+00,1.103660666666666623e+00
2.493019999999999982e+03,1.362279000000000018e+00,1.360490999999999895e+00,1.205765999999999893e+00,1.309511999999999787e+00
2.493269999999999982e+03,1.144524000000000097e+00,1.131353999999999971e+00,1.136899000000000104e+00,1.137592333333333317e+00
2.493519999999999982e+03,1.071001000000000092e+00,1.162265000000000104e+00,1.163402000000000047e+00,1.132222666666666822e+00
2.493769999999999982e+03,1.121350000000000069e+00,1.220644000000000062e+00,1.197043999999999997e+00,1.179679333333333302e+00
2.494019999999999982e+03,1.219275000000000109e+00,1.062745000000000051e+00,1.042284999999999906e+00,1.108101666666666540e+00
2.494270000000000437e+03,1.155612000000000084e+00,1.267757000000000023e+00,1.128322999999999965e+00,1.183897333333333357e+00
2.494519999999999982e+03,1.159008000000000038e+00,1.258153000000000077e+00,1.101664999999999894e+00,1.172941999999999929e+00
2.494769999999999982e+03,1.144654999999999978e+00,1.086425999999999892e+00,1.212259999999999893e+00,1.147780333333333180e+00
2.495019999999999982e+03,1.201411000000000007e+00,1.062848000000000015e+00,1.213324000000000069e+00,1.159194333333333438e+00
2.495269999999999982e+03,1.152109000000000050e+00,1.105069000000000079e+00,1.027914999999999912e+00,1.095030999999999866e+00
2.495530000000000200e+03,1.067457000000000100e+00,1.075750999999999902e+00,1.100382999999999889e+00,1.081196999999999964e+00
2.495779999999999745e+03,1.103453999999999935e+00,1.202326999999999924e+00,1.263536999999999910e+00,1.189772666666666590e+00
2.496030000000000200e+03,1.167960000000000109e+00,1.062367999999999979e+00,1.291695000000000038e+00,1.174007666666666561e+00
2.496280000000000200e+03,1.174719000000000069e+00,1.202884000000000064e+00,1.061930000000000041e+00,1.146511000000000058e+00
2.496529999999999745e+03,1.161070000000000046e+00,1.102130000000000054e+00,1.055118000000000000e+00,1.106106000000000256e+00
2.496789999999999964e+03,1.164408000000000110e+00,1.206474000000000046e+00,1.059155999999999986e+00,1.143345999999999973e+00
2.497039999999999964e+03,1.194520999999999944e+00,1.177575000000000038e+00,1.136471999999999927e+00,1.169522666666666710e+00
2.497289999999999964e+03,1.174719000000000069e+00,1.173394999999999966e+00,1.121847000000000039e+00,1.156653666666666469e+00
2.497539999999999964e+03,1.139753000000000016e+00,1.248925000000000063e+00,1.096108000000000082e+00,1.161595333333333313e+00
2.497789999999999964e+03,1.205109999999999904e+00,1.177454999999999918e+00,1.056254000000000026e+00,1.146272999999999875e+00
2.498050000000000182e+03,1.111366999999999994e+00,1.128424000000000094e+00,1.300335000000000019e+00,1.180042000000000035e+00
2.498300000000000182e+03,1.190674999999999928e+00,1.271835000000000049e+00,1.130878000000000050e+00,1.197796000000000083e+00
2.498549999999999727e+03,1.221810999999999980e+00,1.136794000000000082e+00,1.283773000000000053e+00,1.214126000000000039e+00
2.498800000000000182e+03,1.121783999999999892e+00,1.156354000000000104e+00,1.186920999999999893e+00,1.155019666666666778e+00
2.499059999999999945e+03,1.209381999999999957e+00,1.137625000000000108e+00,1.095908000000000104e+00,1.147638333333333316e+00
2.499309999999999945e+03,1.230207000000000050e+00,1.094427999999999956e+00,1.267902000000000085e+00,1.197512333333333290e+00
2.499559999999999945e+03,1.174301000000000039e+00,1.127180999999999989e+00,1.107031000000000098e+00,1.136171000000000042e+00
2.499820000000000164e+03,1.082465000000000011e+00,1.051196000000000019e+00,1.182163999999999993e+00,1.105275000000000007e+00
2.500070000000000164e+03,1.137102000000000057e+00,1.036383000000000054e+00,1.160746000000000056e+00,1.111410333333333389e+00
2.500319999999999709e+03,1.014809000000000072e+00,1.202377999999999947e+00,1.170358999999999927e+00,1.129181999999999908e+00
2.500579999999999927e+03,1.319695000000000062e+00,1.185311999999999921e+00,1.136435000000000084e+00,1.213813999999999949e+00
2.500829999999999927e+03,1.164654000000000078e+00,1.138071000000000055e+00,1.096036000000000010e+00,1.132920333333333529e+00
2.501079999999999927e+03,1.226247000000000087e+00,1.148419999999999996e+00,1.290920999999999985e+00,1.221862666666666764e+00
2.501339999999999691e+03,1.085353000000000012e+00,1.119488000000000039e+00,1.178827000000000069e+00,1.127889333333333299e+00
2.501590000000000146e+03,1.112103000000000064e+00,1.055128999999999984e+00,1.117445000000000022e+00,1.094892333333333356e+00
2.501849999999999909e+03,1.067080999999999946e+00,1.096149999999999958e+00,1.099291999999999936e+00,1.087507666666666539e+00
2.502099999999999909e+03,9.658668000000000253e-01,1.197348999999999997e+00,1.032899000000000012e+00,1.065371599999999974e+00
2.502349999999999909e+03,1.059404999999999930e+00,1.122357999999999967e+00,1.050869999999999971e+00,1.077544333333333215e+00
2.502609999999999673e+03,1.070812000000000097e+00,9.842758999999999814e-01,1.008197000000000010e+00,1.021094966666666659e+00
2.502860000000000127e+03,1.022402000000000033e+00,9.792467999999999728e-01,9.948820000000000441e-01,9.988435999999999426e-01
2.503119999999999891e+03,1.042377000000000109e+00,1.208409999999999984e+00,1.080246999999999957e+00,1.110344666666666535e+00
2.503369999999999891e+03,9.622827000000000464e-01,1.037727999999999984e+00,1.106012999999999913e+00,1.035341233333333166e+00
2.503620000000000346e+03,1.223178000000000099e+00,8.799924999999999553e-01,9.994385999999999548e-01,1.034203033333333410e+00
2.503880000000000109e+03,1.048268999999999895e+00,9.288699000000000261e-01,9.858962000000000003e-01,9.876783666666666406e-01
2.504130000000000109e+03,9.920193000000000483e-01,8.599445000000000006e-01,9.995749999999999913e-01,9.505129333333334207e-01
2.504389999999999873e+03,8.837515000000000231e-01,1.102686999999999973e+00,9.986291000000000473e-01,9.950225333333332367e-01
2.504640000000000327e+03,7.589500000000000135e-01,8.511457000000000050e-01,8.588238999999999734e-01,8.229731999999999603e-01
2.504900000000000091e+03,9.745489000000000512e-01,1.087960000000000038e+00,9.517902999999999780e-01,1.004766400000000059e+00
2.505150000000000091e+03,9.135862999999999623e-01,1.033179000000000070e+00,8.216630000000000322e-01,9.228094333333333177e-01
2.505409999999999854e+03,9.995967000000000047e-01,7.820190000000000197e-01,8.783524999999999805e-01,8.866560666666667423e-01
2.505660000000000309e+03,1.132274000000000003e+00,9.482239000000000084e-01,1.016437000000000035e+00,1.032311633333333312e+00
2.505920000000000073e+03,9.600651000000000046e-01,8.678780000000000383e-01,8.510332000000000452e-01,8.929921000000001774e-01
2.506180000000000291e+03,9.535105999999999860e-01,1.006062999999999930e+00,1.039110999999999896e+00,9.995615333333333075e-01
2.506429999999999836e+03,8.866564000000000112e-01,8.500147999999999593e-01,9.811123000000000483e-01,9.059278333333332656e-01
2.506690000000000055e+03,1.089231999999999978e+00,8.278575999999999713e-01,9.048332999999999515e-01,9.406409666666665226e-01
2.506940000000000055e+03,9.233485000000000165e-01,9.405816999999999650e-01,9.658236999999999517e-01,9.432513000000000147e-01
2.507200000000000273e+03,9.532241999999999660e-01,8.946342999999999934e-01,8.935309999999999642e-01,9.137965000000000115e-01
2.507449999999999818e+03,8.977606000000000197e-01,9.405559999999999476e-01,9.634135999999999811e-01,9.339100666666665385e-01
2.507710000000000036e+03,8.943073999999999746e-01,8.694802000000000364e-01,9.015136000000000260e-01,8.884337333333333087e-01
2.507969999999999800e+03,8.958540000000000392e-01,7.589569999999999927e-01,9.171023000000000369e-01,8.573044333333333933e-01
2.508220000000000255e+03,8.350796000000000330e-01,8.963134999999999852e-01,8.919975999999999461e-01,8.744635666666665808e-01
2.508480000000000018e+03,9.082673999999999470e-01,9.255371999999999488e-01,8.940158000000000271e-01,9.092734666666665300e-01
2.508739999999999782e+03,9.795485999999999915e-01,1.042148999999999992e+00,8.256938999999999806e-01,9.491304999999999881e-01
2.508989999999999782e+03,8.101871999999999963e-01,8.813632999999999607e-01,8.929152999999999674e-01,8.614885999999999378e-01
2.509250000000000000e+03,8.577217000000000313e-01,8.386757999999999713e-01,9.755825999999999665e-01,8.906600333333333230e-01
2.509510000000000218e+03,9.178414000000000295e-01,7.738798999999999539e-01,9.118363000000000440e-01,8.678525333333334535e-01
2.509760000000000218e+03,8.066685999999999579e-01,7.973453999999999819e-01,8.640335000000000099e-01,8.226824999999999832e-01
2.510019999999999982e+03,6.759395000000000264e-01,8.942229999999999901e-01,8.015322999999999753e-01,7.905649333333332196e-01
2.510279999999999745e+03,6.909011000000000458e-01,1.007408000000000081e+00,9.170477000000000212e-01,8.717856000000000494e-01
2.510530000000000200e+03,9.094621000000000510e-01,9.146992999999999929e-01,9.466153000000000484e-01,9.235922333333332901e-01
2.510789999999999964e+03,8.418550000000000200e-01,1.012513999999999914e+00,7.792388999999999566e-01,8.778692999999999635e-01
2.511050000000000182e+03,7.325504000000000460e-01,7.406422999999999757e-01,7.913278000000000256e-01,7.548401666666667564e-01
2.511299999999999727e+03,8.223388000000000364e-01,9.558147000000000171e-01,7.110014999999999530e-01,8.297183333333334465e-01
2.511559999999999945e+03,1.029668999999999945e+00,9.137140999999999735e-01,7.328493000000000368e-01,8.920774666666666519e-01
2.511820000000000164e+03,9.583384999999999820e-01,7.406612000000000195e-01,8.619234000000000062e-01,8.536410333333334099e-01
2.512079999999999927e+03,8.394656000000000340e-01,8.688976000000000477e-01,8.944313999999999876e-01,8.675982000000000971e-01
2.512340000000000146e+03,8.795209000000000499e-01,8.793499000000000176e-01,7.900099999999999900e-01,8.496269333333333895e-01
2.512589999999999691e+03,8.821885000000000421e-01,8.457654000000000005e-01,8.546757000000000382e-01,8.608765333333333603e-01
2.512849999999999909e+03,9.586904000000000536e-01,7.323627000000000331e-01,8.110646999999999718e-01,8.340392666666666122e-01
2.513110000000000127e+03,8.563551000000000357e-01,8.754003000000000201e-01,8.911917999999999784e-01,8.743157333333333447e-01
2.513369999999999891e+03,7.966453999999999480e-01,7.126814999999999678e-01,7.536766999999999772e-01,7.543345333333334457e-01
2.513630000000000109e+03,8.258820000000000050e-01,8.315725000000000477e-01,8.447485999999999606e-01,8.340676999999999675e-01
2.513880000000000109e+03,9.231112000000000206e-01,8.341212999999999544e-01,7.971831000000000333e-01,8.514718666666666325e-01
2.514139999999999873e+03,8.962466999999999517e-01,7.942945000000000144e-01,7.625541999999999598e-01,8.176984666666666790e-01
2.514400000000000091e+03,9.322515000000000107e-01,9.035615999999999648e-01,7.501879000000000186e-01,8.620003333333333684e-01
2.514660000000000309e+03,7.600211999999999524e-01,8.939146000000000036e-01,7.933951000000000198e-01,8.157769666666666586e-01
2.514920000000000073e+03,9.178741000000000261e-01,8.975214999999999721e-01,8.808327000000000240e-01,8.987427666666666370e-01
2.515179999999999836e+03,8.173308999999999713e-01,9.114094000000000362e-01,8.233601000000000392e-01,8.507001333333333859e-01
2.515440000000000055e+03,9.461296999999999624e-01,1.000613999999999892e+00,7.417513999999999497e-01,8.961650333333333052e-01
2.515699999999999818e+03,8.915334000000000314e-01,7.447110000000000118e-01,8.106891000000000513e-01,8.156444999999999945e-01
